活動施設,小杉豊農園,滋賀,37,//www.jalan.net/kankou/spt_guide000000202122/activity_plan/?showplan=ichiran_planall,滋賀県東近江市青野町4570,●名神八日市インター近く！滋賀県でいちご狩りといえば小杉豊農園へ♪●関西エリア2020年度じゃらんいちごグランプリ《リピート率部門》で【敢闘賞】受賞！●練乳無料サービスあります！持ち込みも可です♪,遊び体験済みシーズンには少し早い時期だったからか、土曜日なのにお客さんも少なくゆったりと回って「どのイチゴが美味しそうかなー」と吟味しながらイチゴ狩りを楽しめました。とにかくイチゴがどれも立派。贈答用と同じぐらいの大きなサイズで、形も綺麗。味ももちろん美味しい。1歳の娘も初めてのいちご狩りで大興奮しながら、大好物のイチゴをこれでもかっ！と言うほど食べてました。またいちご狩りに行く時は、こちらの園に伺いたいと思います。オススメのいちご園さんです！遊び体験済み4種類のいちごを食べ比べ出来ました。どれも甘くて美味しかったです。スタッフさんも皆さん感じのいい方ばかりで大満足のいちご狩りでした。またお邪魔したいと思います。遊び体験済み東近江市でのイベントの帰りにいきました。ハウスは、とても広く、お手洗いも綺麗でした。わたしたちが行った時は、いちごは、かおりの、よつぼし、あきひめ、の3種類でした。とても、甘かったです！練乳も好きなだけ、入れて頂けて頂けます。(練乳なしでも甘かったですが)いちご、ハウスの説明をしてくださった女性も親切で、行ってほんとに良かったです。遊び体験済み1番好きないちご農園です。小杉豊農園は広いハウスでゆっくりいちご狩りができていちごも美味しくて満足です。遊び体験済み日曜日や朝9時から利用しました。朝一であっても店員さんはすごく親切丁寧で、気持ちが良かったです。特に説明をしてくれるご年配の女性は、非常にキュートでした！いちごは、でかいのから小さいのまで、3種類ハウスを用意してあり、食べ飽きる事はなく楽しめました。その日は雨が降っていて、ハウス間の移動は徒歩なので傘は必須です。また来年も利用したいと思います！！
活動施設,高野いちご園,滋賀,78,//www.jalan.net/kankou/spt_guide000000202261/activity_plan/?showplan=ichiran_planall,滋賀県蒲生郡竜王町山之上,R6年度より高野いちご園第2では全ハウスペット同伴可となりました※ペット(犬、猫)アレルギー等なく気にされない方予約大歓迎※または、ペット同伴でない方別ページ「ニューベリー」でご予約ください,遊び体験済みビニールハウス内は暖かくて、4種類の美味しいイチゴあって、楽しい時間を過ごせました。午前中なら空いていて、ゆっくり楽しめました。チョコや練乳もあって、味変も出来ました。遊び体験済みベビーカーや車椅子で入れそうですが、混んでいる時は周りに気を使いそう。中には飲み物も売られていた。少し暑い。遊び体験済み子供と訪れました。4種のいちごが食べ放題で子供たちはおおはしゃぎで喜んでいました。白いちごなどあまり買えないいちごも食べ放題で、とてもおいしかったです。遊び体験済み毎年恒例となっているいちご狩り。今年は行きそびれて、もう無理か…と思っていた矢先、予約ができた高野いちご園。もういちごも少ないし、味も落ちているだろうな…と思いきや、沢山のいちごとお目当ての白イチゴ。身も大きくて味もしっかりしていて大満足でした！品種も沢山ありましたが、【かおり野】という品種が子ども達には大人気でした。ハウス前には小さいながらも遊具が設置されていて、子ども達も大喜び！ペットも連れて行きましたが、快適そうでした。風通しのいいハウスで、汗だくになることなく時間内ギリギリまで楽しめました。遊び体験済みスムーズに入れて、いちごの種類も多いし美味しかったです。家族でまた利用させてもらいたいですね。アウトレットもスグそこだし便利かも。
活動施設,陶芸教室 堀越陶房,大阪,119,//www.jalan.net/kankou/spt_guide000000180573/activity_plan/?showplan=ichiran_planall,大阪府大阪市天王寺区堀越町10-13 堀越陶房ビル10-13 堀越陶房ビル,☆大阪市天王寺区で手軽でプロ級陶芸体験♪☆プレゼントにオススメ！お店で売っているかのような器を目指しましょう♪初めての方でもできるように丁寧に指導いたします♪,母と行きました。いい経験になりました。持ち帰った団子で主人とも作りました。楽しかったです。また行きたいと思います。遊び体験済み先日はお世話になりました。説明もわかりやすく、土台以降は自分自身で作らせていただけて製作した！感があり、大満足です。塗って出来上がりが送られてくるのを楽しみにしています。ありがとうございました遊び体験済み小学1年と5年とお伺いしました。１時間で完成までなので、ゆっくり丁寧にとは行きませんが、楽しく、ピカピカの泥団子が出来上がりました！小学生が作る泥団子の工程以降の事をするので、色塗りや形を整えたり、と子供たちは楽しそうでした！一年生には少し難しい工程もありましたが、お手伝いしていただけたので、母の私は私で自分のを作ることができ、ありがたかったです。遊び体験済み妹と娘の3人で体験しました。私だけ初体験でドキドキでしたが丁寧に教えていただき問題なく作る事が出来ました。お茶碗のみの予定でしたがぐい呑みも作りました。作り始めるとあっという間の楽しい時間でした。遊び体験済み高齢の母と思い出作りに行きました。とっても楽しかったです。お持ち帰りの団子は主人と作りました。又行きたいです。
活動施設,神戸芸術学林陶芸教室,兵庫,77,//www.jalan.net/kankou/spt_guide000000181390/activity_plan/?showplan=ichiran_planall,兵庫県神戸市長田区片山町４?２?３,初めて粘土に触れる方も、安心して作陶の楽しさや創作の奥深さを感じていただけます。おひとり様ごとの作陶指導なので、解りやすく、丁寧な実技指導をお受けいただけます。作った作品は全部焼成します。,遊び体験済み1月の雨の降る日でしたが、教室内は暖かくてホッとしました。先生の説明は丁寧でわかりやすかったですし、いざろくろを回してみるとすごく楽しかったです。器の出来上がりが楽しみです♪初めての陶芸体験でした！お茶碗と残りの土で自分の作りたいものを自由に作れるので悩みましたが丼鉢を作りました。たくさん素敵な色があってこれも悩みましたが自分好みの色を見つけることができて嬉しかったです。出来上がった器でラーメンを食べるのが楽しみです♪いつもはできない体験でとっても素敵な1日になりました！ありがとうございました。遊び体験済み説明が分かりやすく、希望通りの茶碗、小鉢と皿がつくれました。色見本もたくさんあり、選ぶのも楽しかったです。完成して、届くのが楽しみです。友達と4名で参加しました。友達も初めての電動ロクロ体験でしたが、丁寧に教えてもらえて、本当に楽しかったです！器の口が広がりすぎてしまっても、1度見ますね！と魔法みたいに直してもらえて感嘆でした(≧∀≦)お茶碗、おちょこ、お皿の3作品を作りました！釉薬もたくさんあって、どれにするか迷ってしまいました♪自分だけの特別な作品が出来て大満足です。月曜日の祝日に参加させていただいたので、13時からお願いする事ができました。京都からの参加だったので、時間的にも助かりました♪ありがとうございました！今年の6月に体験に行かせていただきその時も充分楽しい経験ができて大満足でした。「忘れた頃に届くと思ってくださーい笑っ」とおっしゃってたので、秋も深まった頃に届く感じかなぁと思っていましたら、先日届きました!!みんなで体験した時のことを思い出しながら作品をひとつひとつ丁寧に梱包されていたのを開けて、お互いの作品のできを誉めちぎり合いました笑っ息子は「これ(お茶碗)で食べるとますますごはんがおいしい!!」と毎日お茶碗を眺めつつニコニコしながらごはんを食べています。よい経験をさせていただき本当にありがとうございました。また機会あれば体験しに行きたいと思います。
活動施設,京都着物レンタルきらり,京都,123,//www.jalan.net/kankou/spt_guide000000209458/activity_plan/?showplan=ichiran_planall,京都府京都市伏見区深草一ノ坪町３５?２０,今だけの特別価格お見逃しなく！○追加料金一切なし！必要なものはすべてプランに含まれており安心です♪○6月中旬?は浴衣もお選び可能です☆○京阪「伏見稲荷」駅から徒歩30秒！観光に超便利な立地です♪,まず、着物の種類は多くて、9時半の時点ではアンティーク着物もレース着物も沢山ありました。これだけあれば可愛い着物がお昼頃でも残っている気がします。レース着物は1種類につき2、3着ほどあったので、友達とお揃いもできます。相談すると統一感のあるコーデを考えて下さり、とてもかわいかったです。レースの帯とパールの帯締めがかわいいです。長襦袢もレースのものがあり、かわいかったです。ヘアアレンジは私の希望通り可愛く仕上げて下さりました。髪飾りも沢山つけてくださり、とてもよかったです。着付けも着崩れることはなく、飲食をしても気持ち悪くなることはなかったです。バックは何種類もあり、帯に合うレースの物を選びました。私が選んだものは見た目以上に容量が大きくて物を沢山入れられました。草履も種類がとても多かったです。オプションはほとんど無くて、押し売りも全くないのでいいです。SNSに写真を載せるかどうかの確認があり、載せる写真は自分で選んだ写真をエアドロで送る方式です。スタッフの方は皆気さくでよかったです。階段をたくさん上る必要があるのでそれは注意です。全く同じように着たかったら、他店だと1万円以上するのに、2500円で衝撃です。値上がりするとのことでしたが、それでも他店より飛び抜けて安いです。初めての着物レンタルの体験がとても良いものになりました。本当にありがとうございました。遊び体験済み母・娘２人（中学生・小学生）で利用しました。大人用は本当に種類豊富で、選び放題です。小学生の娘が、身長１３６ｃｍと小柄で選べる着物が３種類しかなく（多分、七五三用なのかな？）残念でしたが、ヘアスタイルがとっても素敵だったので喜んでいました。成長したらまた是非利用したいです。京都旅行の素敵な思い出が出来ました。ありがとうございました。遊び体験済み子ども達と利用しました。着物、帯、小物と選ぶ際、アドバイスしてくださいました。乗り気じゃなく不貞腐れてた息子にも優しく丁寧に対応してくださり、とてもステキな着物を選んでくださいました。息子も笑顔になり、よい思い出になりました。ヘアセットと飾りもしてくださってこの価格は安すぎです！もっと色々着てみたいなぁ。京都に行くことがあればまたお願いしたいと思います。みなさんもぜひ！遊び体験済み男性3名女性1名で撮影する為に利用しました。駅近で、ヘアセットとお着物をえらべて、この価格？！とほんとに？！という驚きと喜びで利用させてもらいました。気さくなスタッフさんに、素敵な着物の数々でテンションも上がりとてもとても楽しい時間を過ごすことができました。また、是非、利用させてください。ありがとうございました。遊び体験済み娘と2人で利用。この値段でどこまでやってくれるのだろうと心配していたのですが、まず着物選びから親切丁寧なアドバイス、2人で揃えるポイントや流行っている柄等とにかく楽しかったです。決まったらヘアセット、簡単な…とありましたがこちらのリクエスト以上の仕上がりに娘も大満足。ここまでしていただけるの？と驚きました。次に着付けていただくのですが、さすがプロ。全然苦しくなくあっという間に終わってしまいました。バッグ選びも着物に合わせて選んでいただき、ここまでで約30分本当にあっという間でした。どの担当の方もお話が上手で楽しくお話してる間に気付けば終わってたという感じです。その日は寒くショールも貸していただいたのですが、ちょっとかわいい使い方も教えていただき本当に至れり尽くせりで…。駅もバス停も伏見稲荷も目の前なので立地も最高！全人類におすすめしたいです！
活動施設,いちご園フェリーチェ,滋賀,56,//www.jalan.net/kankou/spt_25210cb3512080676/activity_plan/?showplan=ichiran_planall,滋賀県野洲市比江2258,◎40分食べ放題！3種類のいちごを食べ比べ可能♪◎立ったまま摘み取れる高設栽培なので家族みんなでゆっくり楽しめます！◎減農薬栽培や海洋深層エキス散布のこだわりいちごをご堪能ください★,遊び体験済み毎年のようにいちご狩りに行っていますが、今回のいちご園フェリーチェが一番でした。広くて清潔感のあるハウス内で４０分間の食べ放題。制限時間いっぱいまで甘くて大きな完熟いちごを多分１００個近くいただき本当にお腹いっぱいになりました。今回は彼女と２人で行きましたが、小さな子どもを連れた家族も多く、みんな大満足の様子でした。ビニールハウスでのイチゴ栽培なのでトイレが仮設トイレです。唯一ここだけが女性には抵抗あるかもしれません。子どももたくさん美味しく食べることができました。天候にも左右されないハウスは、子連れで遊びに行くのに最適です。遊び体験済み甘くてとってもジューシーないちご！！！を求めて子どもたちと行ってきました。ビニルハウスの中は入った途端にいちごの香りでいっぱい働いて幸せな気分に包まれました。空中に浮いた状態でできてるのは初めてで、いちごの高さで撮った写真は不思議な光景でした。とっても甘くて芳醇な香りでいっぱい。入り口で買った練乳でさらに美味しく止リませんでした。お腹いっぱい食べて大満足どうもありがとうございましたm(_ _)m遊び体験済み広いハウスの中、採ってもいい場所がロープで区切られています。３種類の苺を食べ比べることができました。名前を憶えていないのですが、けっこう味わいが違って楽しい！子供もめちゃ喜んでました。たぶん朝イチがいちばん苺が残っているのでしょうが、昼前に大きな苺があらかた採りつくされると、ロープの範囲を広げてくれていました。ハウス内は清潔で綺麗。畑の中なので、トイレは簡易式。近くのコンビニですませてから伺いましょう♪遊び体験済み何と言ってもイチゴがおいしかった！３種類のイチゴが楽しめました。取ったイチゴを座ってゆっくり楽しめるきれいなスペースもあり、よかったです、受付の方も丁寧、フレンドリーで好印象でした。ただ、トイレについてはもう少し改良をお願いしたいです。畑にお邪魔しているわけなので仕方ないのかもしれませんが、仮設（簡易）トイレが２つ。しかも男女共用。このトイレがとても狭く、水の流れも悪いので、安心して使えません。小さい子どもに使わせるとき保護者さんはたいへんなのでは？と思いました。
活動施設,SAIJO,京都,92,//www.jalan.net/kankou/spt_guide000000206080/activity_plan/?showplan=ichiran_planall,京都府宇治市宇治若森31-5 宇治タイセイビル3B ,※現在ペアリング製作体験は休止しております。　彫金教室は開講しております。詳しくはHPをご覧ください。◎現役のジュエリー職人が全面サポートするから初めての方でも安心！◎当日お持ち帰りできます♪,指輪作りは最初は難しいと思っていて少し不安でしたがお店の方がとても丁寧に教えていただき作業中には無心になれてあっという間に時間が過ぎていました。今回はペアリング作り体験という事でしたがお店の方が日本一の職人さんという事でオーダージュエリーを作る際にも利用してみたくなりました。彼氏と2人でお互いのを作りに行きました！簡単な作業ばかりでとてもスムーズに作ることが出来ました。内側に好きな文字も刻めて、思い出に残る物になりました！楽しくペアリング作成ができました！あっという間の2時間でした。恋人同士はもちろん、友達同士で来ても楽しいだろうなと思いました^ ^イチから丁寧に作り方を教えていただき、初心者でも簡単に作ることができました！仕上げは先生にしていただけるので安心して製作することができました！ペアリング作りができ、とてもいい思い出になりました！観光に来てせっかくなので体験させて頂きました。工程毎に分かりやすく指導して下さり、楽しく作業出来ました。リングの仕上がりも大満足です。ありがとうごさいました！
活動施設,大家農園,兵庫,30,//www.jalan.net/kankou/spt_guide000000192199/activity_plan/?showplan=ichiran_planall,兵庫県神戸市北区大沢町上大沢1335,●章姫、おいＣベリーよりその日一番おいしいイチゴのハウスへお連れします！●30分間食べ放題♪コロナ対策実施しております。●神戸三田プレミアムアウトレットまで車で5分♪,いちごの出来は年によりですが、いつも満足出来てます。何粒に1つは甘くないのもありますが、基本的にどれを取っても甘くて美味しいいちごです。いちご狩りあるあるで、界隈には大々的に看板立てたり映えスポットを用意している場所もありますが、案内される場所のいちごは不味くて味のないイチゴの農家もありますが、ここは当たりハズレがなく誰にでもお勧め出来る農家さんです。遊び体験済み毎年こちらで いちご狩りをさせていただいてます今年の苺は とても粒が大きく果汁たっぷりで美味しかったですまた 来年も 来ようと思っています遊び体験済み毎年の恒例のいちご狩りです。今年は大家農園さんにていただきました。外は寒いけどハウス内は上着を脱ぐほど温かいそしてイチゴの甘?い香りが早速赤いのをえらんで頬張ると甘い果汁が口いっぱいに広がります。やっぱりいちごはいちご狩りで食べるのが一番美味しい。遊び体験済み場所はナビ通りで辿り着けました。平日ですが車が6台ほど。受付はハウスをあけたらすぐあります。ハウス内はジャケット無しで大丈夫、コンテナに荷物をおけてベンチもありました。今日は章姫の1種類。甘すぎずさっぱりした感じで食べやすい品種で歩きにくさを感じるほど葉っぱが立派でした。数組で4.5.6のレーンを共有したので通りにくさは感じましたが30分で満足できました。遊び体験済みたまたまかもしれないけど私が食べたレーンのイチゴは美味しくなかったし、深い赤で熟れてると思って食べたら変な雑味があった。生き物なので味のバラツキは仕方ないが、1種類しか食べられないのは外れた時にすごく残念な気持ちになる。10個くらい食べてもういいやってなってしまった。あとイチゴを狩る通路が狭すぎる上に一方通行は良くない。前の組が選ばなかった残り物のイチゴしか食べられないので後ろになるほど状態が悪い。２レーン開放するのであれば自由な場所からスタートさせるべきだと思いますよ。
活動施設,クロスホテル大阪 TERRACE&DINING ZERO,大阪,114,//www.jalan.net/kankou/spt_guide000000193109/activity_plan/?showplan=ichiran_planall,大阪府大阪市中央区心斎橋筋2-5-15,オリックス・バファローズ宮崎キャンプ10周年を記念し、宮崎県の食材を使用した「バファローズ宮崎キャンプ10周年記念アフタヌーンティー」を提供致します。,遊び体験済み日替わりパスタランチを注文しました。前菜も美味しく、サラダとパン、デザート、飲み物がビュッフェ形式でお腹いっぱいになりました。ミックスジュースも濃厚で美味しかったです。ソフトクリームもありました。3種類のパスタから選ぶのですが、写真があれば選びやすかったと思います。遊び体験済み初めて利用しました。雰囲気、お料理は満足なのですが、土曜日利用の90分制は思ったより短く、デザートをゆっくり頂くことができませんでした。それが非常に残念でした。遊び体験済み広いソファーに案内していただき、雰囲気もよく人に見られない良い景色の中で食事ができました。日替わりパスタランチを注文しました。前菜も上品すぎて食べるのがもったいないくらい。ドリンク、デザートも全てにおいて充実していて、色々堪能することができました。すごく美味しかったです。あとスタッフの方々も丁寧な接客でゆっくり過ごすことができました。また機会があれば行かせていただきたいなと思います。遊び体験済み今回は主人と2人で行きました。広いソファー席でとってもゆったりとお食事できました。お料理も美味しくてデザートはミニサイズのものが沢山並んでいてプリンがとても美味しかったです。主人も大満足でとても喜んでいました。楽しいひと時を過ごせて幸せ気分になれました。ありがとうございました！遊び体験済みランチとしては少しお高いかなと思いましたが、以前伺い、お値段以上に充実した内容でリピートしました。以前「温かい飲み物が少なくて残念（冬）」とコメントさせて頂きましたが、反映されたのか、とても多くの温かい飲み物あり、嬉しかったです。クロワッサンが美味しくて、デザートも勿論色々あって満足です。何より半個室のようなお席でゆっくりできますし、スタッフも感じ良い人ばかりです。また伺います。
活動施設,LIP~幸せいちご園~,奈良,58,//www.jalan.net/kankou/spt_guide000000215141/activity_plan/?showplan=ichiran_planall,奈良県五條市野原東7丁目1-28,奈良県五條市のLIP?幸せいちご園?です！京奈和道「五條北IC」から車で10分！奈良ブランドの古都華もお楽しみに♪レーンが広く休憩スペースも充実！車椅子の方も楽しめます！,古都華がとっても美味しくて2回目の訪問です！今年も古都華を口に入れた瞬間、すっごく甘くて感激！！やっぱり美味しかったです！綺麗なオシャレなイチゴ農園ここ以外、考えれない。古都華、最高でした毎年恒例になってます。シーズン中、もう一回行きたいとおもいます。いちご狩り、食べ放題、40分を体験しました！いちごの種類はかおりの、あきひめ、ならあかり、なのか、たまひめがありました。どのいちごもおいしく、香り、甘み、酸味ともにいい感じで美味しかったです！去年もきましたが、来年もというか今年もう一回来そうな勢いです。フルーツ嫌いの長男も初めていちごを食べました。スタッフの方も若い方ばかりで、応援したくなります！お世話になりありがとうございました！また必ず来ます！去年初めて利用しました。その後、他のいちご狩りも行ったことがありますが、ここの苺の種類の豊富さと充実した苺の量がとても印象的でまた行きたいと家族と話していました。今年は1月に初めて行われたお正月のいちご狩りに参加しました！まだまだ苺のシーズンはスタートしたばかりですが、お目当ての古都華をはじめ、章姫などをたくさん食べれて、またまた大満足だったいちご狩りでした！2歳になる娘と行きましたが、子どもも参加しやすい場所でした！娘も大好きなので苺を沢山食べれて満足そうでした！また利用したいと思います！！ありがとうございました！遊び体験済み今年3回目のいちご狩り。すべて県内でしたが ここが1番美味しかったです！早く着き過ぎてしまったのですが 10分前には中に入らせて頂き、40分間 大満足なくらいたっっっくさん食べて特に古都華！ 本当に美味しかったです。小さい子供と一緒に行ったのですが、その日は いいお天気で よく日が当たる ハウス内が暑く…汗ダクダクの??顔が真っ赤になってたので、座れるスペースの所にもう少し影になるように工夫していただけると助かります。( パラソル？的なのはあったのですが 背が高く 座っても影にならず)あと 日曜日で特に混んでたと思うのですが駐車場が少し狭く 大きい車はバックで入っていかないと停めれなかったです。また来年も行かせてください！
