活動施設,LAMP WORK TASUKU,兵庫,38,//www.jalan.net/kankou/spt_guide000000185454/activity_plan/?showplan=ichiran_planall,兵庫県豊岡市城南町15‐11,城崎温泉に来た思い出に、『世界に一つに想い玉』作りませんか？お互い『想い玉』の交換なんか素敵ですね♪各時間1組限定の貸切タイム。みんなでワイワイ言いながら、３つも作れるとんぼ玉作り体験♪,遊び体験済み家族3世代でお伺いしました。小さい子どもはまだ体験できず待ってもらいましたが、シールと紙を貸してくださり飽きずに過ごせました。ありがとうございました。とんぼ玉作りは思ったより難しかったですが、自分の作りたい色、柄が作れて大満足です！お店の方もテンション高く、私たちも楽しく体験できました。城崎から近く、行きか帰りにとんぼ玉体験するのがおすすめです♪遊び体験済み妹と友人2名でお伺いしました。終始笑顔のとても楽しい時間でした！先生が素敵過ぎて何度でも行きたいくらいです。女4人、うるさくしてすみませんでした笑。とんぼ玉作りは想像以上に難しかったですが、丁寧に指導してくださり仕上がりにも大満足です♪お店の前でお出迎えしていただき迷う事なく辿り着きました。とんぼ玉を見る度に先生の事を思い出し、妹とまた行きたいねぇ。と話す毎日です。貴重な体験をさせていただき本当に有難うございました！お店の前が凄く細い道でしたが、着く前に店外でのお出迎えから始まり、とても親切丁寧な説明をして頂きました。とてもフレンドリーで、終始会話も楽しみながら、体験できました。体験としてはとても難しいものでしたが、最後まで丁寧に教えて頂き、唯一無二のトンボ玉を作れたので、大満足です。これほどやり甲斐のある体験は初めてだったので、とても楽しかったです。また機会があれば作りたいと思える品物でした。本当にありがとうございました！夫婦でカニ旅行前に伺いました。予定時間より前に到着しましたが快く対応頂きました。駐車場も完備されていて良かったです。体験内容はとんぼ玉を各自3個作成しましたが、難しい中にも楽しさが有り、出来上がったトンボ玉に妻も喜んでいました。店主の方もとてもフレンドリーで楽しい方で、途中に自分達が制作に必死になっていたので写真や動画を代わりに撮って頂き思い出写真も出来ました。出来上がったとんぼは髪留めとストラップにして大事に使いたいと思います。夫婦二人で、伺いましたとても優しく楽しく面白く教えてもらえる先生とオリジナル仕様のトンボ玉が出来上がりましたよ！すごく綺麗に出来上がりましたよ！最初?完成まで全て自分がやり上げますので、ザ体験工房制作ですよ?やりがいありますね先生は、楽しく面白く分かりやすく指導して頂けるので安心してできますよ自分のやり方ひとつで、模様と形が変わりますよ！めっちゃ楽しくできるので是非とも行って下さいませ。妻は、また行きたいって言ってますよ?
活動施設,渡辺農園,和歌山,18,//www.jalan.net/kankou/spt_guide000000215687/activity_plan/?showplan=ichiran_planall,和歌山県和歌山市小豆島95,和歌山ICから車で7分！和歌山市内、大阪からもアクセス抜群！和歌山ブランド『まりひめ』を40分の食べ放題！♪練乳・チョコソーストッピングあり！美味しい【いちご】をお腹いっぱい召し上がれ♪♪,本当に大満足ないちご狩りが出来ました！！スタッフさんのお人柄も良く、熟れているいちごを教えて頂きながら楽しく美味しい40分間でした。種類などは5種類ほど食べれて、練乳やチョコなども無料で付けていただけるので色んなバリエーションが楽しめます♪こちらのいちご狩りを毎年の恒例行事にしたいと思います！遊び体験済みアクセスしやすいし、駐車場もあって便利でした！子どもを連れて行きましたが、優しく話しかけてくれたり、おんぶ紐に子どもを乗せるのを手伝ってくれたりして、優しい方達でした(^^)いちごも5種類くらい品種があって、いろいろ食べ比べられて楽しかったです♪いちごもひとつひとつキレイで大きくて、味もとても甘くて美味しかったです！！また絶対行きます(o^^o)！！！遊び体験済み元々、ふるさと納税で、よくまりひめを頼んでいて、もっと食べたいと思ってたので、食べ放題でとても堪能できました。買い取って持ち帰りも出来て、安くて非常に良かったです。また来たいです。色々ないちご狩りに行きましたが、渡辺農園のまりひめは衝撃的な美味しさです！今までの中で、断然１位のいちごとなりました。練乳などなくても、そのままで40分間ずっと美味しい！あまりにも美味しくて、たくさん食べたあとなのに量り売りも買って帰りました。定員さんも笑顔で親切で、気持ちよくいちご狩りを楽しめました。また来年も大阪から伺います！遊び体験済み今まで行ったいちご狩りで一番大きくてあまいいちごでした。列が指定されていて他のグループとも距離があるので気兼ねなくのびのび過ごすことができました。水道やゴミ箱も設置されていて、席も広く落ち着けます。チョコソースと練乳は小さな容器に入れたものを1人ひとつずつ入れて渡してくださり、味を変えながら楽しむことができました。でもトッピングが必要ないほどあまいいちごでした。桃薫という薄いピンクで桃の香りがする珍しいいちごもありました。果肉がやわらかくこちらも気に入りたくさん頂きました。スーパーなどのまりひめの販売価格を考えるとかなりお得に楽しめると思います。また駐車場が目の前にあり小さな子ども連れには助かりました！店員さんも感じがよく、何度かお電話させて頂きましたが都度丁寧に対応してくださいました。またリピートします。
活動施設,ヴィータダイニング ソリスグラーティア／ホテルユニバーサルポートヴィータ,大阪,102,//www.jalan.net/kankou/spt_guide000000201375/activity_plan/?showplan=ichiran_planall,大阪府大阪市此花区島屋6丁目1番16号 3F,ウインターフェア,遊び体験済み期間限定ポイントの消化のために行きました。平日だったので、空いてました。ブッフェの料理も十分にあって楽しめました。どちらかというと若者向けの料理かな。クリスマスの時期だったので、ホテルも華やかな感じで良かっです。機会があればまた利用したいです。遊び体験済みユニバーサル行く前に、ランチを食べにいきますが色々な種類があり子供、孫も大満足なかなか、ゆっくり食べれるしミックスジュースは美味しいですまた、利用さしてもらいます種類がたくさんありいろいろ食べれました。混んでるときは並びましたが補充もしっかりされていたので良かったです。遊び体験済みハロウィンの時期に行きました。おばけなどハロウィン要素がたくさんあり、見た目も可愛くて、味も美味しかったです。店内がとても広いので、ゆったりお食事を楽しめました。今度は違うシーズンに行きたいです。和食から洋食までいろいろな物がありすごく満足できた。子供用のところがあり小学生の娘が喜んでいた。ただ混んでいるときに行くと並ばなくていけなかったりで少し時間をずらす方がスムーズに食べれます。
活動施設,703candle,大阪,24,//www.jalan.net/kankou/spt_guide000000212848/activity_plan/?showplan=ichiran_planall,大阪府大阪市西区北堀江1-13-8　キルシェ302,ベアーアートとは液状にしたアクリル絵の具をフィギュアの上から流しマーブル模様などの様々な色彩表現を生み出しながらオリジナルフィギア作りを体験。703candleならではのツルピカベアーが作れます。,遊び体験済み自分で材料全て揃えても\3000もしないと思うので家でYouTube見ながらやり方をみてしたほうが良かったです。特に何を教えてくれるわけでもなく、、値段が高すぎますインクの動き方や滲み方が全然予想できず、最初は中々上手く行きませんでしたが2枚ほど練習をさせて下さるので、後半は少しだけ分かるようになった気がしました。めちゃくちゃ楽しかったです！練習した用紙も持ち帰る事が出来るので、A4サイズのクリアファイルか硬質ケースがあれば良いかと思います。初めてだったのですが、とても楽しかったですー！選べるインクの色も豊富で、自分の好きな色を選べるのも良かったです。ポーリングベアーを作りに行ってきました。ずっとやってみたくて、大阪でベアーアートが出来るお店をみつけ来ました。色が沢山あり、何色にしようかめちゃくちゃ悩みましたが…丁寧に説明していただいたので、凄く理想通りの可愛いい作品が出来ました。最初から最後まで楽しい！ベアーに絵の具をかける瞬間がなんとも言えない楽しさ…最後に好きなラメかけることができ、ラメも沢山あって迷ってしまいましたが、好きなだけ選ぶ事ができ色々大満足でした。作品が届くのが楽しみです。次は大きいサイズを作りにいきたいです。前から体験してみたいと思っていたアルコールインクアートを体験できました♪初めてでしたが優しく教えて頂きすごく楽しかったです。何回でもまた体験したいなと思いました！ありがとうございました。
活動施設,tufting studio CREA,京都,67,//www.jalan.net/kankou/spt_guide000000219531/activity_plan/?showplan=ichiran_planall,京都府京都市左京区下鴨西林町7-1 1F,☆作品サイズ 【30x30】楽しくMyカーペットが作れます♪☆10才?OK！ファミリー・子ども連れにもオススメ！☆当日お持ち帰りOK☆タフティングしてみたい！初心者向けのお手軽サイズ！,京都旅行に行った際に作りました。初めてのタフティングでしたがとっても楽しかったです！最初に説明を受けてその後は自分のペースで進めていく感じです。おしゃれな音楽が流れている空間でリラックスして作業できました。可愛いラグができて大満足です。ありがとうございました！遊び体験済み1週間ほど前に予約して参加しました！予約でいっぱいの日もたくさんあったので早めに予約とった方が良いと思います。下鴨神社の近くでとても分かりやすい場所にあったので迷うことはなかったです。最初に丁寧にレクチャーしていただいたので、その後はスムーズに進みました。一緒に行った友人や、同じ時間に参加していた他の方と和気あいあいとした雰囲気で楽しく過ごせました。テレビなどで見ていたタフティングは立ちっぱなしのスタジオが多いイメージでしたが、こちらは座って体験できました。妊婦さんや高齢の方など様々な立場の方が楽しめると思いました。カラーバリエーションが豊富で、ブルーだけでも5色くらいから迷いました。推しカラーの作品作りたい人や、とことんこだわりたい人にはおすすめです！駅前ほど多くはないですが近くに飲食店もあるので体験後も困らないと思います。下鴨神社や河合神社も近くにあるので観光の楽しめます！興味ある人はぜひ参加してほしいです。遊び体験済み40×40センチのタフティング体験をしました。自分でデザインを決めて、下書きをお店の方がしてくれました。説明があったり出来ないところは手伝ってくださったのでとても可愛く出来ました！近くの美味しいご飯屋さんも紹介していただいたりと、楽しく体験ができました！！ありがとうございました！初のタフティングでしたが、最初に丁寧に分かりやすく教えて下さりとても楽しい体験ができました。デザインを考える時からワクワク楽しく、スタジオに着いて糸の色を選び、集中して作業を進めてだんだんイメージしたものがカタチになっていくのがとても楽しかったです！スタッフの方もとても気さくで教えてもらいやすく、あっとゆう間の3時間でした^^遊び体験済みタフティングは初めてで裁縫なども得意ではないのですが、わかりやすく教えてくださるのでとても可愛くできました。難しいところは手伝ってもらえるので、不器用でも心配いらないと思います。
活動施設,新舞子ガーデンホテル,兵庫,42,//www.jalan.net/kankou/spt_28229cd2112042771/activity_plan/?showplan=ichiran_planall,兵庫県たつの市御津町黒崎1710,◎新鮮なお造り・天ぷら盛合せ・牛肉の陶板焼きの大満足ランチ！ ◎御食事は瀬戸内海を見渡せる絶景ロケーションのレストラン♪ ◎タオルがセットになっておりますので手ぶらでOK！,遊び体験済み日帰りで行かせて頂きましたが、露天風呂からの景色がとても綺麗で、最高のロケーションでした。ただ、露天風呂、内風呂共に温泉の温度がとても低く感じ、換気が充分過ぎるほどされていた為、上がる時とても寒かったです。また、上がった後、消毒の匂いがきつく残念。景色が絶景なだけにもったいないと思いました。風呂温度が改善されていれば、是非また行きたいです遊び体験済み食事の会場は海側がガラス張りで、天気も良かったため明るく、瀬戸内海が綺麗に見えました。食事も刺身や鍋に入っているお魚が美味しかったです。お風呂からも海が見えて、とても良い休日を過ごせました。遊び体験済みレストランが最高でした。景色がすごい。これは絶対リピします。温泉は水質は微妙でしたが景色はいいです。海が良い。高台にあるホテルで眺めがよく、お風呂やお食事処から見える海が素敵でのんびり過ごすことができました。ランチにいただいた海鮮丼は新鮮でプリっとした食感が美味しかったです。量的には少し上品な感じです。今回はお風呂とランチのセットプランで利用させていただきましたが、ランチ以外にお風呂とお茶やケーキセットのような少し軽めのプランもあると嬉しいなと思いました。また利用させていただきます。遊び体験済み牡蠣の天ぷらや、鍋にも牡蠣が入っていました！子供用の食事もハンバーグやポテトからあげなど量も十分ありました！店員さんも子供に優しく接してくださり、景色も海で遊んでる方が見えたり、鷲や燕が見えたりして子供も楽しんでいました！！ぜひまた行きたいと思います！
活動施設,梅田の陶芸教室　九里房,大阪,40,//www.jalan.net/kankou/spt_guide000000182045/activity_plan/?showplan=ichiran_planall,大阪府大阪市北区中崎西2-4-12梅田センタービルB１F,阪急梅田駅徒歩５分！作品２個制作・２個ともお渡し☆楽しく作陶できるよう、やさしいスタッフが丁寧にサポート！！初心者さんにもぴったりのプラン♪※コロナ対策：プラン情報、注意事項・その他に記載,遊び体験済み初めての陶芸でしたが、優しく丁寧に教えていただいたおかげで楽しく素敵な作品が作られました！必要な箇所は隣で優しく教えていただき、1人で集中する時間もあり、他のお客様も数名いましたが暖かな環境の中でじっくりと作品と向き合うことができました。お皿が焼き上がる日を気長に待ち、お気に入りの器で食事をする日を楽しみにしています♪とっても楽しかったので陶芸ハマりそうです^^ 貴重な体験をありがとうございました。遊び体験済み今回友人と二人で行きました。造形も得意ではなく、陶芸は初めてなので職人気質なクールな人が先生だったらついていけないかも…と思いドキドキでしたが、とても朗らかで優しい先生でした！ダメ！とか違う！とか否定的な言葉は一切使わず、とても前向きでポジティブになれる声かけやアドバイスで終始楽しく体験できました！時間を急かされることもなくなんならあまりの楽しさに30分早く終えてしまうくらいでした笑友人もかなり喜んでいて、焼き上がるのが本当に楽しみです★思い出に残る貴重な体験をありがとうございました！遊び体験済み初めてのロクロで緊張しましたが、女性の先生が優しく教えてくれました。難しかったですけど、なんとか完成して満足です。色も一色でしたが、いろんな種類があって選ぶのに苦労しました。とても楽しく上手にできました！なかなか難しかったけど優しく教えてくれました！ありがとございました。初心者の私に丁寧に教えて下さいました。後日送られてきた自身の作品にもプチ感動しました。１時間も経たないうちに仕上がりました。手軽に作品作りが出来たことも良かったです。
活動施設,空庭温泉 OSAKA BAY TOWER,大阪,77,//www.jalan.net/kankou/spt_guide000000207816/activity_plan/?showplan=ichiran_planall,大阪府大阪市港区弁天1-2-3 ベイタワーノース,＼関西最大級の温泉テーマパーク！非日常体験を堪能／★11:00?23:00までたっぷり楽しんでいただけます★入館料＋バスタオル・タオル＋浴衣（館内着）を含むため、手ぶらでOK,遊び体験済み友達と二人で行ったのですが前日にテレビで放送されたせいかかえって人が少なく感じていました。こたつ鍋を頼んでいたので行くと3席しかありませんでした。沢山予約できるのかと思って居たのでビックリしました。こたつでお鍋なんてとても良かったのですが、食べている場所が人が行き来する隣だったのでジロジロと見られていったりでその辺が落ち着きませんでした。従業員の方は海外の方が多いですがとても丁寧で親切でした。フードコートのジュースの種類が少ないのが残念でした。遊び体験済み温泉、岩盤浴、漫画がよめる、ご飯もあり、遊び場もある。一日中いれる場所でした。お昼過ぎからいて20時にかえりました。岩盤浴は五種類ありました。人が多くなくいい感じでした。ただ、岩を使ったものがもう少し欲しかったです。温泉は数種類の温泉があります。少し全体的に狭い感じはありますが、十分だと思いました。漫画が読めるのは凄く良かったです！！希望は席を増やして、あとドリンクバーがあれば最高でした！あそび処ですが、UFOキャッチャーがありすが、業者がやってるので絶対取れないのがわかります。そこはちゃんとしないと一見さんしかやらなくなりますよ。せめて子供用のぬいぐるみとかは取れる様にした方がいいと思います。あるインタビューに誕生日や記念日のお祝いなど、サプライズで利用したい場合の専用プランはありますか？という問いにスタッフさんがプランとしてのご用意はございませんが、ご要望いただきましたら、柔軟にご対応させていただきます。と答えているようですが、実際は何も対応してくれないので注意。ケーキやパフェなどがないのなら、ケーキ持ち込みたかったが、それはコロナなのか、禁止だった。(まぁ、それはしかたない)こたつプランを申し込んだので、用意したメッセージカードを一緒に持ってきてほしいと頼んだが、それも断られた。いったい何が柔軟に対応するだ。適当な言葉はやめてほしい初めて利用させていただきました。最初の受付をしてくれた女性スタッフの方、こちらには良い感じの対応をしてくださいましたが、途中、トランシーバー？かインカム？のようなマイクで他のスタッフに小声で「私服行ったわ」と少し嫌そうな声で伝えているのが聞こえました。館内で浴衣着用して利用するスペースに私服のお客さんが間違って、または知らずに入ってしまう事への声掛けはスタッフの方にとっては日常茶飯事でまたか、と思う事柄かと思いますがその心の声が他の客に聞こえてしまうのはどうか、と思います。自分が言われた訳ではないですが、聞こえてしまっている以上言葉選びもきちんとしてほしいなと思いました。他は、全体的には清掃が行き届いていたイメージですが一緒に行った友人の取ったタオルが破けており(穴が空いているような感じ)その点だけ少し気になりました。遊び体験済み空庭温泉は何度か利用していました。温泉の質が良く、遊び処も満載で一日ゆっくり過ごせます。今回、「こたつで鍋」というプランを利用しました。まず、入館料込みの金額なのでとてもリーズナブルです（入館料がやや高め設定なので、食事が付いてゆっくり２時間こたつでほっこりできるのは、とてもお得に感じます）。頂いたお鍋は、豚と鶏肉の寄せ鍋ですが、これが本当に美味しい！前菜にお造りもついていて、やかんサワーと一緒に頂きました。温泉の一番高い場所でビニールシートでカバーはしてますが、風が吹くと寒い！って思っていたんですが、お鍋を食べ始め、こたつが温まってくると、身も心も、お腹もすごく温まって幸せな気分になります。お鍋は最後の〆までおいしく頂けます。やかんサワーは二人なら十分な量ですが、最後らへんは氷が解けてきて少し水っぽくなるので要注意（早めに飲み干すのがお勧めです）。対応してくださったスタッフさんがとても丁寧で、食に前後にゆっくりお風呂も満喫できる、素敵なプランでした。大満足です、ありがとうございました。
活動施設,大中垣見イチゴ園,滋賀,43,//www.jalan.net/kankou/spt_guide000000192151/activity_plan/?showplan=ichiran_planall,滋賀県近江八幡市大中町４８３,●「章姫」「紅ほっぺ」「かおり野」3品種お楽しみいただけます♪●ラコリーナ近江八幡まで車で10分！立ち寄りもラクラクです♪●春はイチゴ、秋はぶどう、あまーい香りが立ち込む当園に是非お越しください。,遊び体験済み前日の予約でしたが 素敵な所が 空いてて良かったです。30分は 短いかなぁ‥と 思っていましたが 20分頃には 全員 お腹一杯でした。3種類のｲﾁｺﾞも 甘くて 美味しかったです。お店の方も あっさりした方で 気持ち良く ｲﾁｺﾞ狩りが 出来ました。又絶対 行きたいです。遊び体験済みいちご狩りは毎年行きますが滋賀に行ったついでに、今年初いちご狩りできました。時間が足りないかな？と思いましたがお腹いっぱい大満足でした。評価が良かったので楽しみにしていました。到着してからいちご狩りまではスムーズでスタッフの方の対応も良かったです。ハウスは2つあります。一つは章姫のハウス、隣にかおり野と紅ほっぺのハウスがあり時間内なら2つのハウスを自由に行き来できます。肝心のいちごですが、行った時期が遅かったのか？食べ頃のいちごがほとんどありません。章姫のハウスはまだ奥の方には苺が残っていましたが食べ頃が過ぎてしまい苺自体もほとんど残っていませんでした。かおり野と紅ほっぺのハウスは食べれる苺を探すほうが困難で5分も経たずに章姫のハウスに戻りました。戻ったというか苺が無いから戻らざる得ないという感じでした。苺が残ってないため30分という制限時間を最大限活用することなく20分くらいで出ました。入れ違いで次に来たファミリーも同じハウスに案内してましたが、もう食べれる苺残ってないのにな。。と相方と話ししたくらいです。今シーズン色んな苺ハウスへ行っていますがこんなに惨めになった苺狩りは初めてです。苺が充分に残っていないなら事前に連絡頂けたら親切だなと思うし、それなりの金額払ってるのでそのお金で逆に他のところに行けたのになというのが正直な感想です。スタッフさんの接客は悪くなかったので、そこだけが残念です。遊び体験済み予約の時間より早く到着しましたが、丁寧に対応してもらい、いちご狩りのスタートも早くしてもらいました。まだ時期も早かったのか、いちごも成長中でしたけど、いいいちご狩りが出来ました。来年もリピートしたいです。遊び体験済みGWに利用しました。3種類のいちごが楽しめました。品種によっては、ひと口では食べられないほどとても大きないちごが収穫できました！甘味も酸味もあり、美味しかったです！母親と一緒に行きましたが、食べるのに夢中になるほど楽しんでくれました！ジェラート付きのコースでしたが、そちらも美味しくて大満足でした！トイレは駐車場横にあり、済ませてからいちご狩りを楽しめるので便利です。
活動施設,ホテルオークラ神戸,兵庫,41,//www.jalan.net/kankou/spt_guide000000209124/activity_plan/?showplan=ichiran_planall,兵庫県神戸市中央区波止場町２?１,◎下準備に丸一日かけてふっくら焼き上げます♪◎極上のフレンチトーストを午後のひとときにどうぞ。,遊び体験済みじゃらんポイントを利用してランチをいただきました。優雅な雰囲気の中、おしゃれなランチタイムでした。ホテルの方の対応もとてもすばらしかったです。ありがとうございました！遊び体験済みフレンチトーストを頂きました^ ^ふわふわで食べたことのないお上品な味で一緒に添えてあるフルーツも美味しかったです！コーヒー、紅茶がおかわりできるのも大変よかったです！従業員の方みなさんの接客対応がとにかく良く、さすがホテルオークラだなと思いました、終始気持ちよく過ごせたのでまた東京から遊びに行った時はぜひ宿泊も利用したいです！遊び体験済みポイント消費のためだったのでドキドキしながらでしたが、食事も美味しく、素敵な時間を過ごせました。違うメニュー時にも行きたいと思います。遊び体験済み良いホテルで、贅沢気分。料理内容には若干の少なさを感じましたが、接待感覚は良かった。また，ポイントがたまれば行ってみたい。神戸の夜景を見ながら食事をしたい。遊び体験済みじゃらんポイントを利用してお友達とフレンチトーストをいただきました。景色を見られるようソファ側に並んで座るようにセットされており、紅茶やお水も何度もお代わりを注ぎに来てくれて素敵な空間でのんびり過ごすことができました。もちろんフレンチトーストも美味しかったし満足しましたが景色を見ながら優雅に過ごす時間を味わうのに最適でした。接客も丁寧で全体的に清潔感がありました。
