活動施設,ひさだ苺農園,滋賀,56,//www.jalan.net/kankou/spt_guide000000187535/activity_plan/?showplan=ichiran_planall,滋賀県蒲生郡竜王町西横関1026,★45分いちご食べ放題＋練乳＆チョコソースかけ放題の贅沢プラン☆彡★30?35台の駐車場スペース有り！トイレあり！★「あきひめ」「紅ほっぺ」「よつぼし」「かおり野」を食べ比べでお楽しみ頂けます♪,遊び体験済み予約の段階からとても親切にしていただきました。いちごはとても大きく甘くて、すごく美味しかったです！子どもが勝手にウロウロウロとしてしまっていたのですが、「美味しそうな苺教えてあげるよ！」と子どもに優しく声かけもしていただき、とても嬉しそうにしていました。苺も農園の方にも大満足でした。ぜひまた行かせてもらえたらと思います！ありがとうございました！遊び体験済み初めての枝豆狩り体験に家族で行きました。時間無制限で袋に枝豆詰め放題！途中から小雨が降り出しましたが　そんなことも気にせずに夢中で枝豆を収穫して袋に詰め込みました。あんまり入らないかなぁと思うような袋のサイズでしたが　上手に入れると1キロ近く入りました。家からビニール手袋を持って行って収穫しましたが　すぐに破れてしまったので軍手は持っていったほうがいいと思います。畑なので長靴もあったほうがいいです。茹で方の説明の紙をいただき、帰宅してすぐに説明の通りに茹でて食べました。収穫したてで新鮮で、大きな豆でとても美味しかったです！楽しい美味しい体験ができて大満足です！遊び体験済み渋滞で30分遅れてしまい、連絡を入れたところ丁寧に応対して下さり、着いてからもよくしてくださって嬉しかったです。何種類かの品種があり楽しめました。遊び体験済みハウス内は清潔で章姫、紅ほっぺ、よつぼしと3品種並んでいて、苺を食べ比べてでき、それぞれの個性のある苺でとても楽しくて、美味しくてお腹いっぱい食べてしまいました。遊び体験済みじゃらんで3品種食べ比べでお得なクーポンも使えて良かったです。ハウスにはスリッパに履き替えて入るので少々面倒に感じましたが、靴が汚れないしいいのかも。綺麗なイチゴで甘くて美味しく、30分ワイワイ楽しく食べ比べできて良かったです。スタッフの方も感じのいい方でした。不満な点は、帰りにお土産用のイチゴを買おうと思ったら11時前なのに早々と売り切れてたのが残念でした。それほど大勢のお客さんがいた訳でもないのに。あまり用意してないなら、最初にお土産購入希望の方は数量が少ないのでお早めにどうぞと声掛けするなり、お土産用はいくつ用意されてるか入り口に掲げるなどして欲しかった。その後にアウトレットに寄ったらひさだ苺農園さんのイチゴが売られてました、、,136.093369,35.09333
活動施設,BERRYHOUSE,兵庫,67,//www.jalan.net/kankou/spt_guide000000192166/activity_plan/?showplan=ichiran_planall,兵庫県川辺郡猪名川町北田原字東山田28番,●現在×になっているお日にちも直前でいちごの状況に応じて受け付けいたします。こまめに見ていただけると嬉しいです！●カフェも営業（火・水休み）しております♪おいしいいちごスイーツをご用意しております！,遊び体験済み２月に初めて訪問した時に、いちごの種類の豊富さと美味しさに感動し、翌月もリピート。前回なかった品種のいちごも味わえて、とても楽しかったです。また来年も行きたいです！遊び体験済み今まで１種類のイチゴ狩りはしたことがありますが、こちらは品種が多く、５種類以上ありました。食べ比べて初めて、いちごの味がわかるので、楽しかったです。楽しかった分時間は少なく感じますが、お腹は満たされました。とても甘くおいしかったです。施設内にはお土産のいちごもありました。フォトスポットもあるし、トイレも清潔で気分が良かったです。また利用したいと思いました。こちらにいちご狩りに伺うのは3度目でしたが、いつも親切に対応してくださってありがたいです。コロナ渦で行けなかったので久しぶりに伺えて嬉しかったです同行者に身体の障害があるのですが、丁寧に対応して下さってとても助かりました。(事前に問い合わせ必須。バリアフリーではないです。)来年はもう少し涼しい時期に伺いたいです。今年も楽しい時間をありがとうございました。デートや家族連れに良い。子どもと写真が撮れる場所があり、授乳施設もあります。トイレも可愛くデコレーションしており、はじめてのいちご狩りでしたがとても楽しかった。スタッフも優しく、カフェでパフェも楽しめて美味しいイチゴもありいうことなしです。少し料金が他のファームと比べると割高ですがその価値はあります。遊び体験済みいながわの道の駅で売っていたいちごがめっちゃ甘くて感動！パックに書かれていた生産者さんの名前がベリーハウスさんでした。いちご狩りもされていると知り早速予約。施設の中もとっても可愛いくて清潔でお客さんに対する気配りを感じました！トイレまで可愛いかった！いちごも何種類もあって食べ比べができるようにわかりやすく並んでいます。個人的にはよつぼしがめちゃくちゃ美味しすぎて食べすぎてしまいました。いちご狩りにいくのは4度目ですが、ここが1番好き！また来年もベリーハウスさんでいちご狩りがしたいです。,135.368698,34.913059
活動施設,strawberry farm まあと工房,和歌山,117,//www.jalan.net/kankou/spt_guide000000183701/activity_plan/?showplan=ichiran_planall,和歌山県日高郡みなべ町谷口48-1,●よつぼし・すず・はるひのレア品種♪●高級いちごをお腹いっぱい♪40分間たしなみ放題。●雨の日のご来園の方にはプレゼントも♪●少人数限定でほぼ貸しきり状態,遊び体験済み息子と二人で行きました。3種の品種の苺が食べれて、食べ比べしながら言葉少なく食べ続ける2人笑ついつい大きめサイズを食べてしまってました。「何個でも食べれるわぁ」と息子は大満足で家族へのお土産苺も半分食べてしまいました。職場へもお土産で持っていきましたが大好評でした。今度は娘も連れていきたいなと思います。遊び体験済み今まで他の場所でいちご狩りの経験あったのですが、過去一の美味しさでした！すごくこだわって大事に作られてるんだろうなと感じました！本当に他のいちごが食べれなくなります！家族にお土産でいちごのパック購入して郵送対応もして頂けました！次の日に綺麗な状態で届いたのですごく有難かったです( > < )いちごジャムも凄く美味しくて購入しました！遊び体験済み高級いちご狩りしかも40分です☆すず、はるひ、よつぼしの3種類、販売価格一粒千円のいちご食べ放題です♪オープンしてすぐに体験しに行き、スーパーでは無い大きさと甘さに感動してまた翌週も行きました(^O^)翌週はさらに完熟具合がパワーアップしてました(o^^o)去年は５月頃は枯れかけてしまってたので、美味しさピークの１月２月の体験をお勧めします☆遊び体験済み初めての いちご狩りでドキドキしながら向かいました！品種の違いで味が全く違うことに感動！自分でベストなイチゴを探す楽しみもあり、ステキな時間を過ごしました。オーナーさんこだわりの練乳もめちゃくちゃ美味しかったです！次は１月に行きたいです！楽しい時間をありがとうございました。遊び体験済みとにかく、開始までの説明が長すぎる。小さなイチゴを取るように（美味しいからだそうですが）とか、何個も食べて元を取ろうとしないようにとか、3口で食べるようにとか…。ヘタは肥料にするから、ヘタに菌がつかないようにそのまま食べないでくださいと、注意しまくっていました。高齢の人が、ヘタは取ってから食べてください、菌がつくので、と何度も注意されていて、謝っておられたのがかわいそうでした。,135.329926,33.789062
活動施設,とよさんファームいちご園,滋賀,75,//www.jalan.net/kankou/spt_guide000000207891/activity_plan/?showplan=ichiran_planall,滋賀県近江八幡市安土町東老蘇２０７９,★減農薬栽培なので安心！綺麗なハウスで45分たっぷり堪能！★自分で積んだいちごでパフェ作りもできます☆★練乳・チョコソースは持込み可♪,遊び体験済み初めて「かおりの」という品種を食べました。かおりのエリアに行くと、「章姫」より大きな葉っぱ、大きなイチゴ、口に入れるとフワッとなんともいえないイチゴの香りに包まれます。今まで食べたイチゴの中でダントツ１位の幸せな香りです。ぜひとも、幸せ体験して下さい。少し重い扉を開けてハウスに入るといちごの香りの波が押し寄せてきます。受付を済ませて園主より注意事項の説明がありました。内容としてはごく当たり前なこと「走らない」「くぐらない」「引っ張らない」「あれこれ触らない」「先っちょだけ食べないで」「ミツバチには注意」の６項目どれも普通の人なら守れる事項だと思います。高いお金を払ってるから少しは見逃せ的な書き込みもありますがどうなんでしょうか？明るく清潔なハウスには大きないちごがい?っぱい！スタッフが美味しいいちごの見分け方、摘み方を丁寧に説明してくれます。ほんとにいい園だなと思いました。甘い、甘いいちごがお腹いっぱい食べれるこの幸せ！でもいちごをお腹いっぱい食べてしまうとパフェ作製体験ができないので少しセーブしていちごを堪能しました。自分で摘んだいちごで作る世界でたった1つのパフェ！もう何もいりません。SNS映えができるように手作りの顔出しパネルや手持ちのパネルも素敵です。いっぱい写真を撮って帰ってきて家族みんながまた行きたいね！と感激していました。春休み一番の思い出をありがとうございました。また来年も必ず来ますね！とよさんファームいちご園最高です。遊び体験済み50代の夫婦です。いちご狩りに行ってみたくて予約しました。楽しみにし過ぎていちごの帽子を編んでしまったくらい！もちろんかぶって行きましたよ！初めて見たいちご畑はとても綺麗でいちごたちが可愛いのにびっくり！ちゃんと自分で美味しくなったサインを出してくれていて、ヘタがピョョンって反ってる。食べてみると練乳いらないくらい甘いこと！夫は果物あまり食べない人なのに食べる食べる！とてもいい天気で、綺麗な畑で、美味しいいちごをたくさん食べて、パフェ作り体験もして…それもまた美味しすぎる！かわいいお客さんたちがいましたが、50代の夫婦が混ざっていても大丈夫でしたよ。美味しいいちごの見分け方やミツバチのお仕事など丁寧に説明してもらいました。またぜひ行きたいです！とよさんふぁーむさんありがとうございました。50代の夫婦です。いちご狩りに行ってみたくて予約しました。楽しみにし過ぎていちごの帽子を編んでしまいまうくらい。初めて見たいちご畑はとても綺麗でいちごたちの可愛いこと。初めに、園主がいちご畑の周り方や摘み方を丁寧に教えてくれました。もちろん美味しくなったいちごのサインも教えてくれました。あちこちに、ちゃんと美味しくなったサインを出してくれていて、ヘタがピョョンって反ってるイチゴを発見。食べてみると練乳いらないくらい甘いこと。夫は果物あまり食べない人なのに食べる食べる。とてもいい天気で、綺麗な畑で、美味しいいちごをたくさん食べて、パフェ作り体験もして…かわいいお客さんたちがいましたが、50代の夫婦がいても大丈夫でしたよぜひまた行きたいです。とよさんふぁーむさんありがとうございました。遊び体験済み毎年色んないちご狩りに出掛けますが滋賀に用があったのでこちらに寄らせてもらいました。「親切でした」とかかれてる口コミが多かったので子供3人いる我が家も安心だなと思いお邪魔させてもらいましたがどこが親切だったのかよく解りませんでした。口うるさく走らないで！引っ張ってイチゴ取らないで！下をくぐらない！などずっと見張られてるのかとあまり楽しめませんでした。子供達もそんなバカみたいに走り回ってる訳でもなかったのでイラッとしましたね。もぅここはないです。イチゴを大切に育ててるのは分かりますが高いお金を払って来ている身としてはうるさすぎるのも嫌ですね。,136.169769,35.125454
活動施設,ゆう工房＆Cafeゆう　大阪梅田店　☆陶芸・銀アクセ・ガラス工芸,大阪,124,//www.jalan.net/kankou/spt_guide000000182318/activity_plan/?showplan=ichiran_planall,大阪府大阪府大阪市北区芝田 1-10-3　野本大阪梅田ビル 1 ～ 4F,好きな器が作れる手びねり体験☆初めてさんも安心の陶芸教室です♪手作りに没頭したい！新しいコトを始めたい！心をきれいに癒されたい☆色んな気持ちの方がご来校☆今日1日を楽しくできる陶芸体験です。,遊び体験済み２人で体験陶芸教室に参加しました。午前中で空いていたのでゆっくり教えてもらいながら楽しく出来ました。ペット用に作り、気に入った物になりました。一カ月後に郵送してもらいました。又違う物を作りたくなりました。ステンドグラス体験をしました。教室内は、陽も差し込む明るい感じで良かったです。担当者は、1名。体験者は5名でした。忙しそうで、工程に使う道具の説明がないものもあり、言われた通りにただ淡々と作業をして終了しました。体験作品の割にはお値段も高く、終了してから教室の案内もこちらから聞かなければならないという始末でした。できた作品には満足しましたが、講師が一緒の方と聞いたので通う事はありません。遊び体験済み一昨年に続き二度目の利用でした。一階がカフェでその２階3階で体験します。今年は中学生の娘がガラス工芸、小学生がガラスの粒を貼り付けていく体験をしました。担当の方が数人いますが、今回の担当の方が特に優しく娘たちには良かったようです。また、来年他の体験もしたいと子供たちには好評です。もう少し安くできればもっと素敵(^^)去年に続き親子で二度目の利用です。子供ら二人と三人で行き、それぞれに違う作品つくりをしました。今回は土日ともありお客さんが多かったですが、娘が作業に時間がかかり設定時間を少しオーバーしたものの、嫌な顔せず優しく担当してくれました。サンドの作品はその日に持って帰れたので、娘はとても満足そうでした。また、来年利用したいです。ただ、送料や参加費が少し割高です。結婚式で両親に渡すマグカップの絵付け体験をしました。仕上がりは満足ですが担当されたスタッフの人が残念でした。多色使えるコースにしましたが小さいパレット1枚だったので足りなくなり、新しいものが欲しいと頼むとめんどくさそうにされました。コースの時間数分前になりまだ全然仕上がらずの状態でした。延長する場合延長料金がかかる、どうしますか？と何度も急かされめんどくさそうにされてました。気分悪かったです！,135.555695,34.503662
活動施設,大阪シルバーリング等手作り体験 ビジュオペラ,大阪,128,//www.jalan.net/kankou/spt_guide000000195893/activity_plan/?showplan=ichiran_planall,大阪府大阪市中央区東心斎橋1丁目17-26-403,ペアリング、グループリング作り！素材は真鍮、シルバー、１４ｋｇｆ、１８金、プラチナからおえらびいただけます表テクスチャーだけのプランから　刻印テクスチャ打ち放題プラン、フォルム変更プランといろいろ,店員さんに優しく教えてもらいながら楽しくリング作成できましたーーーデザインも豊富なので、2個目のリング作る方にもおすすめです。店員さんがとても気さくな方で、説明も丁寧に分かりやすく教えていただいたため、リング作りの際、非常に楽しい時間を過ごすことができました！作業風景の写真も撮っていただいてありがとうございました！初めてでも丁寧に教えてもらえるので、スムーズに進めることができました。貴重な経験ありがとうございました。彼氏と一緒に行きました。お姉さんが一つ一つの工程を優しく教えてくださったので、楽しく体験させていただきました。ピンキーリングもプレゼントしてくださり、とても満足の時間を過ごすことができました。もちろん、バングルの仕上がりも最高です！いいバングルができました。店員さんも親しみやすくて、分からないことがあったらすぐに聞くことができました。,135.502548,34.673504
活動施設,風舞う海辺のいちご畑《舞洲フェルム》,大阪,44,//www.jalan.net/kankou/spt_guide000000212356/activity_plan/?showplan=ichiran_planall,大阪府大阪市此花区北港緑地2-1-19,★USJ等が周辺にある大阪･ベイエリアでいちご狩り！★駐車場完備！雨の日も安心して体験していただけます！★2021年OPEN！3品種食べ比べのいちご狩り♪,"遊び体験済み早く到着しましたが、すぐに入れていただけました。大人はスリッパとビニール手袋を着用し、子どもは靴の裏の消毒だけでオッケーでした。時間になったら声をかけますね、とタイマーを持って行かれるので、その時に時間を確認しておくといいと思います。苺の説明を丁寧にしてくださったおかげで、それぞれの違いがよくわかり、食べ比べがとても楽しかったです。ただどの種類もびっくりするくらい甘くて本当に美味しい！初めに少しずつ練乳をもらえますが、全然いらない笑普段あまり苺を食べない主人も「こんなに美味しい苺は初めてかも！」と沢山食べていました。毎年違う農園でいちご狩りをしていましたが、来年もまたここに来ようと帰り道で話をするくらい満足でした。ありがとうございました！3種類のいちごを思う存分食べることができました。個人的には章星が甘くて美味しかったです。市内でこのようなイチゴ狩りが楽しめるのは良いと思います。決められたエリア内でイチゴを摘むことができますが、広さも十分で他のお客さんと被って狭いということもなく良かったです。車で行きましたが場所が少し分かりづらいかなと思います。少し早く着きましたが、すぐに案内されました。ハウス内は清潔で、お客さんごとに区画を分けていちご狩りをしました。最初に章姫、よつぼし、紅ほっぺの説明をしていただきました。それぞれ食べ比べましたが、よつぼしが気に入りました！後で知ったのですが、希少ないちごだったのですね…。めっちゃ食べました。お土産にレタスもいただきました。ありがとうございます。また行きたいです！私自身はいちごがりは本当に幼少期しか体験がなく、ほぼ初めての気持ちだったのですが大変満足しました。３品種用意されていて、どの苗も大変実りが良くて、沢山の中から自分で選んで採って食べる体験が出来ました。友人たちはほぼ毎年行くらしいですが、以前行った所は全然実がなってないか、とりつくされた後みたいな感じで必死で残ってるいちごを探してたから、ここはめちゃくちゃ楽しい！と喜んでいました。あまり他のグループの方ともぶつからないようにエリア分けも配慮されており、お子さん連れのグループも周りに気を使い過ぎないで良かったり、皆さん快適に体験できていたと思います。いちごのお味もとてもしっかりしていて大変美味しかったです。おみやげにいちごジャムと、お手頃価格の小ぶりな朝摘みいちごを買いました。いちごたっぷりなジャムはお砂糖等より素材の味がたっていてジューシーな感じでした。そのため日持ちはしませんが、パンやチーズケーキにかけて大変美味しく頂きました。朝摘みいちごは、普段お店では見かけないような小さなものなんですが味が濃縮されている感じで家族が一瞬で平らげました。そんな美味しいいちごが採り放題と考えると、たいへんコスパの良いいちご狩りでした。お土産に頂いた無農薬お野菜も大変美味しかったです。レタスは生サラダで頂きました。美味しい苺、ごちそうさまでした。遊び体験済み紅ほっぺ、章姫、よつぼしの3種のいちごが40分食べ放題でした。利用者は私達含めてハウスに4組ほどでゆったり周りを気にせず楽しめました。スタッフの方から「家族のお写真撮りましょうか」と声をかけていただきとても嬉しかったです。ただ、2年前利用した時はいちごがどれも甘く感動したのですが、今年はどれも水っぽく薄い味で、""よつぼし""だけは当たりがちょこちょこある感じでした。今年の出来がいまいちなのか、時期的なものなのか、分かりませんがその点で星マイナス1しました。車を持っていないので、バス停から徒歩10分ほどで行けるいちご狩りは貴重ですし、スタッフさんのホスピタリティは素敵なのでまた利用させていただきたいと思っています。次行く時は美味しいいちごが食べられたらいいなと思います。",135.404709,34.670052
活動施設,くだもんちたむら,兵庫,61,//www.jalan.net/kankou/spt_guide000000209086/activity_plan/?showplan=ichiran_planall,兵庫県神戸市西区岩岡町岩岡庄夫太場,◎かおり野・よつぼし・すず等を栽培中！◎高設栽培でお子様からお年寄りまで食べやすい♪◎1組ごとにレーンを貸し切ってご案内しております！,毎年利用させていただいておりますが、マナーの悪い人がいるのでしょう、最初の年は、撮影係でもハウス内に入れたのに、翌年から、料金を払わないと入れなくなりました…ベリー系苦手なので、私は食べないのに…仕方なく入る予定で、じゃらんで先払い決済したら、当日、子どもが体調不良になり、人数を減らして伺っても、システム上、返金等の対応はできかねる、とのこと。頭では理解できますが、すんなり納得はできない事象です…遊び体験済み2レーンを1グループで使えたのでのんびり楽しめました！！入る前に、いちご狩りをする上でのルールのVTRが流れ子供もどうやって取ったら良いのか良いのか、何をしたらダメなのかを理解できてました。4種類のイチゴを食べることができて味を比べ、好みも知ることができました♪受付の方も感じが良く、大満足です♪今回、楽しみにしてましたが、甘みがなく、いちご自体が貧弱でこの値段でこのいちごはないなぁと、ガッカリしました。スパーで販売してるいちごのほうがおいしいと思いました。設備、感染対策はきちんとされてました。去年、ここのいちご狩りに来て、凄く良かったので、今年もここに行こうと友達と楽しみにしてましたが…値段も上がってて(このご時世しかたないかと思い)なぜか、味が凄く薄くなっていました。種類もいろいろ食べれるのが、気に入ってたのですが、あまり見分けがつかないほど、美味しくなくなってました。何故だろう？残念です。午前の早い時間に入りましたが、おいしいイチゴに当たる方が難しかったです。左右のレーンから文句を言っているのが聞こえたのでどのレーンも似たような状況なんだなと思いました。子どもに少しでも味のある美味しそうなイチゴを探そうと頑張りましたが…園内は綺麗で、いちご狩りの雰囲気は楽しめました。,134.953796,34.723927
活動施設,小林農園,兵庫,92,//www.jalan.net/kankou/spt_guide000000203184/activity_plan/?showplan=ichiran_planall,兵庫県加東市東実15-2,・?ファミリー、カップルにオススメ?！!高設栽培なのでどなたも楽々いちご狩り♪コロナ対策実施・ひまわりの丘公園より1０分圏内・お土産用のいちご（香り豊かな『かおり野』）もお買い求めいただけます★,遊び体験済みたまたま、家から20分の所にある小林農園さんのイチゴ狩りに初めて行きました。非常に甘くて美味しい、かえり野と言う品種のイチゴでした。時間も30分あり、80個ほど食べて大満足で、妻も大変喜んでいました。今度は、孫達も連れて、行きたいと考えています。GW中初めて伺いました。行くまでに細い道を通るんですが駐車場は前に人が立っていてくれていたので分かりやすいです。農園の人も親切でした。とにかくいちごの甘さにびっくりしました！！練乳がいらないほど甘いです。ただハウスの中がかなり暑かったので半袖でいいと思います。毎年リピします！！いつもながら美味しかったです。今回でこちらは3回目ですがハウス全体の好きなとこで食べていいのでいっぱい食べれました。お腹いっぱい食べれて子供達も大満足でした。ハウス内は結構暑いので薄着でいいと思います。また来年も行きたいと思います。遊び体験済み久しぶりにイチゴ狩りに行きましたなかなか民家の中で迷いそうでしたが駐車場からハウスまで丁寧に説明してくれました中でイチゴ摘みのやり方を教えてもらいいざ　　イチゴ狩り甘くて美味しいイチゴをバグバク食べました遊び体験済み子ども二人を連れて行きました。当日予約にも関わらず丁寧な対応をしてくれました。イチゴの品種はかおり野という種類でしたが、とても甘くて美味しかったです。普段スーパーで買ったりしていた品種なので、味は分かっているつもりでしたが食べてみて驚きました。ヒト噛みすればびっくりする程果汁が溢れて瑞々しくて美味しかったです。３０分があっという間に過ぎてしまいましたが、子どもたちは大満足でした。また行きたい場所になりました。,134.96077,34.900482
活動施設,アクアイグニス関西空港　泉州温泉,大阪,140,//www.jalan.net/kankou/spt_guide000000208530/activity_plan/?showplan=ichiran_planall,大阪府泉佐野市りんくう往来北1-23,▼レンタルフェイスタオル付入浴プラン▼目の前に海が広がる露天風呂からは関西空港から飛び立つ飛行機が眺められます。広大な海と飛行機を眺めながら是非ゆっくりと温泉をお楽しみください。,遊び体験済みお正月の1/4に、家族3人でじゃらんの割引を使って16時ぐらいに行きました。お風呂はミストサウナ（座トージ）、内湯、露天風呂とあり、サウナ以外は開放感があり、夕方に行ったので露天風呂では明るい景色と夜景と二度楽しめてとても気持ちよくお風呂につかれました。サウナも熱くないので入りやすく、ただ5人ぐらいでもう座れないほどのサイズです。洗い場にはボディーソープ、シャンプー、コンディショナーなど備え付けてありましたが、女性でロングヘアーなのでトリートメントとクレンジング洗顔料を持参しました。やはり何と言っても内湯も露天風呂も景色が最高でした。泉質は弱アルカリ単純泉のため、お風呂上りは肌がしっとりし、乾燥肌の私にとってはちょうど良いお湯でした。近場の人が多いのか、1時間ほどお風呂に入っている間に誰もいなくなってしまったので、とても空いていてゆっくりつかることができました。温泉の温度もちょうど良かったです。レンタルフェイスタオル付で600円ととてもリーズナブルで利用でき良かったです。カフェスペースや寝ころびスペースは利用していないのですが、湯上り後ゆっくり漫画を読みながらくつろげるので家から近ければもっとゆっくりしていきたかったです。駅からは徒歩10分かからないぐらいですが、車利用の方が多い印象でした。ショッピングモールの方にも温泉があるようですが、どちらがいいかは好みによるのかなあと思います。改善点としてはせっかくの座トージの利用の仕方が分かるようにお風呂の中に説明があると嬉しいです。後でネットで使い方を知りました。また是非ゆっくり行きたい温泉です。遊び体験済み色々な日帰り温泉やスーパー銭湯行ったりしますが絶対リピートないわって夫婦で第一声言いました。施設は綺麗ですがまずは入浴するのに駐車時間2時間ってありえない。清掃スタッフみたいな女性何の挨拶も笑顔もない。脱衣場は広いが毛が落ちまくって椅子も直さない。温泉もただただ普通。今回ポイント消費で近いし行きましたが全く魅力も楽しくもない温泉でした。年始特別料金が土日以上に高かった。徒歩移動なので分かっていたらもう一方の駅チカの施設利用したのに。浴場は再入場不可、露天風呂の見晴らしは悪くないけど、肝心の泉質がイマイチ。露天の方はまだましだが、内風呂は塩素臭が強く愉しめなかった。まさに変な施設でした。遊び体験済み関西空港にほど近い温泉です。3時間ほど滞在しました。比較的空いている曜日と時間帯にお邪魔させていただきました。浴場から見える広大な海と関空に降り立つ飛行機を眺めながら、のほほんとした気持ちでリラックスできました。サウナはありませんが、スチームサウナに近い「座トージ」というミネラルミストを堪能することができます。濃密なミストのため、視界がほぼありません。人が入っていると近づくまで気づかないと思います。やっぱり海を見ながらの露天風呂は最高でした。夜ならばネオンを楽しむことができるんでしょうけど、昼の時間帯の波の動きを見ながらの入浴も趣があると思います。シャンプー、リンス、ボディソープも設置されていましたが、期間限定なのかSUCCESSのシャンプーもありました。お食事はまあまあな感じでしたが、窓一面に広がる海は絶景でした。休憩場所も広くとられており、雑魚寝できるスペースと喫茶コーナーでそれなりに時間をつぶすことができると思います。駐車場は大変広く、開放感に溢れていました。帰りは小雨が降っていましたが、十分にリラックスできたので総合的に満足です。星4の理由としては、少々値段に不釣り合いの食事内容と喫茶コーナーで飲んだコーヒーの味を向上してほしいという願いから付けさせていただきました。遊び体験済み600円で入れるアクアイグニスを利用することが多くなった「さのぽ」も使えるのでまた行きます,135.295395,34.41449
